"filename", "language", "JavaScript", "JSON", "comment", "blank", "total"
"e:\Rabia-APP\redux\store.js", "JavaScript", 37, 0, 2, 7, 46
"e:\Rabia-APP\screens\Countdown.js", "JavaScript", 74, 0, 0, 6, 80
"e:\Rabia-APP\screens\DailyDhikr.js", "JavaScript", 164, 0, 9, 14, 187
"e:\Rabia-APP\screens\Dhikr.js", "JavaScript", 215, 0, 5, 8, 228
"e:\Rabia-APP\screens\Error.js", "JavaScript", 87, 0, 1, 4, 92
"e:\Rabia-APP\screens\IntroScreens.js", "JavaScript", 46, 0, 2, 9, 57
"e:\Rabia-APP\screens\Prayer.js", "JavaScript", 15, 0, 0, 5, 20
"e:\Rabia-APP\screens\PrayerTimes.js", "JavaScript", 244, 0, 6, 11, 261
"e:\Rabia-APP\screens\Qibla.js", "JavaScript", 204, 0, 2, 15, 221
"e:\Rabia-APP\screens\Schedule.js", "JavaScript", 37, 0, 0, 6, 43
"e:\Rabia-APP\screens\Settings.js", "JavaScript", 54, 0, 0, 4, 58
"e:\Rabia-APP\screens\index.js", "JavaScript", 9, 0, 0, 2, 11
"e:\Rabia-APP\theme\theme.js", "JavaScript", 102, 0, 6, 11, 119
"e:\Rabia-APP\utils\dateTime.js", "JavaScript", 72, 0, 6, 12, 90
"e:\Rabia-APP\utils\index.js", "JavaScript", 28, 0, 0, 1, 29
"e:\Rabia-APP\utils\location.js", "JavaScript", 70, 0, 5, 10, 85
"e:\Rabia-APP\utils\notification.js", "JavaScript", 160, 0, 4, 8, 172
"e:\Rabia-APP\utils\prayerData.js", "JavaScript", 31, 0, 1, 4, 36
"e:\Rabia-APP\utils\tools.js", "JavaScript", 43, 0, 1, 4, 48
"Total", "-", 4679, 34181, 118, 294, 39272
